;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
;__Lib_I2C_12345.c, 618 :: 		
0x9D0002DC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0002E0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 619 :: 		
0x9D0002E4	0x332200FF  ANDI	R2, R25, 255
0x9D0002E8	0x3C1EBF80  LUI	R30, 49024
0x9D0002EC	0xAFC25250  SW	R2, 21072(R30)
;__Lib_I2C_12345.c, 621 :: 		
0x9D0002F0	0x3C1EBF80  LUI	R30, 49024
0x9D0002F4	0x93C25210  LBU	R2, 21008(R30)
0x9D0002F8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0002FC	0x10400003  BEQ	R2, R0, L_I2C5_Write108
0x9D000300	0x70000000  NOP	
L__I2C5_Write286:
;__Lib_I2C_12345.c, 622 :: 		
0x9D000304	0x0B4000D4  J	L_end_I2C5_Write
0x9D000308	0x3402FFFF  ORI	R2, R0, 65535
L_I2C5_Write108:
;__Lib_I2C_12345.c, 624 :: 		
L_I2C5_Write110:
0x9D00030C	0x3C1EBF80  LUI	R30, 49024
0x9D000310	0x93C25210  LBU	R2, 21008(R30)
0x9D000314	0x7C420000  EXT	R2, R2, 0, 1
0x9D000318	0x10400003  BEQ	R2, R0, L_I2C5_Write111
0x9D00031C	0x70000000  NOP	
L__I2C5_Write288:
;__Lib_I2C_12345.c, 625 :: 		
0x9D000320	0x0B4000C3  J	L_I2C5_Write110
0x9D000324	0x70000000  NOP	
L_I2C5_Write111:
;__Lib_I2C_12345.c, 626 :: 		
0x9D000328	0x0F400021  JAL	__Lib_I2C_12345_I2C5_Wait_For_Idle+0
0x9D00032C	0x70000000  NOP	
;__Lib_I2C_12345.c, 628 :: 		
0x9D000330	0x3C1EBF80  LUI	R30, 49024
0x9D000334	0x93C25211  LBU	R2, 21009(R30)
0x9D000338	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00033C	0x10400003  BEQ	R2, R0, L_I2C5_Write112
0x9D000340	0x70000000  NOP	
L__I2C5_Write290:
;__Lib_I2C_12345.c, 629 :: 		
0x9D000344	0x0B4000D4  J	L_end_I2C5_Write
0x9D000348	0x3402FFFE  ORI	R2, R0, 65534
L_I2C5_Write112:
;__Lib_I2C_12345.c, 631 :: 		
0x9D00034C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 633 :: 		
L_end_I2C5_Write:
0x9D000350	0x8FBF0000  LW	RA, 0(SP)
0x9D000354	0x03E00008  JR	RA
0x9D000358	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Write
_I2C1_Stop:
;__Lib_I2C_12345.c, 57 :: 		
0x9D0001D4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0001D8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 58 :: 		
0x9D0001DC	0x0F4003FF  JAL	__Lib_I2C_12345_I2C1_Wait_For_Idle+0
0x9D0001E0	0x70000000  NOP	
;__Lib_I2C_12345.c, 59 :: 		
0x9D0001E4	0x34020004  ORI	R2, R0, 4
0x9D0001E8	0x3C1EBF80  LUI	R30, 49024
0x9D0001EC	0xAFC25308  SW	R2, 21256(R30)
;__Lib_I2C_12345.c, 61 :: 		
L_I2C1_Stop10:
0x9D0001F0	0x3C1EBF80  LUI	R30, 49024
0x9D0001F4	0x93C25300  LBU	R2, 21248(R30)
0x9D0001F8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0001FC	0x10400003  BEQ	R2, 1, L_I2C1_Stop11
0x9D000200	0x70000000  NOP	
L__I2C1_Stop151:
;__Lib_I2C_12345.c, 62 :: 		
0x9D000204	0x0B40007C  J	L_I2C1_Stop10
0x9D000208	0x70000000  NOP	
L_I2C1_Stop11:
;__Lib_I2C_12345.c, 63 :: 		
L_end_I2C1_Stop:
0x9D00020C	0x8FBF0000  LW	RA, 0(SP)
0x9D000210	0x03E00008  JR	RA
0x9D000214	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Stop
_I2C2_Stop:
;__Lib_I2C_12345.c, 193 :: 		
0x9D000218	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00021C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 194 :: 		
0x9D000220	0x0F40000B  JAL	__Lib_I2C_12345_I2C2_Wait_For_Idle+0
0x9D000224	0x70000000  NOP	
;__Lib_I2C_12345.c, 195 :: 		
0x9D000228	0x34020004  ORI	R2, R0, 4
0x9D00022C	0x3C1EBF80  LUI	R30, 49024
0x9D000230	0xAFC25408  SW	R2, 21512(R30)
;__Lib_I2C_12345.c, 197 :: 		
L_I2C2_Stop34:
0x9D000234	0x3C1EBF80  LUI	R30, 49024
0x9D000238	0x93C25400  LBU	R2, 21504(R30)
0x9D00023C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000240	0x10400003  BEQ	R2, 1, L_I2C2_Stop35
0x9D000244	0x70000000  NOP	
L__I2C2_Stop184:
;__Lib_I2C_12345.c, 198 :: 		
0x9D000248	0x0B40008D  J	L_I2C2_Stop34
0x9D00024C	0x70000000  NOP	
L_I2C2_Stop35:
;__Lib_I2C_12345.c, 199 :: 		
L_end_I2C2_Stop:
0x9D000250	0x8FBF0000  LW	RA, 0(SP)
0x9D000254	0x03E00008  JR	RA
0x9D000258	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Stop
_I2C3_Stop:
;__Lib_I2C_12345.c, 328 :: 		
0x9D0003E8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0003EC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 329 :: 		
0x9D0003F0	0x0F400016  JAL	__Lib_I2C_12345_I2C3_Wait_For_Idle+0
0x9D0003F4	0x70000000  NOP	
;__Lib_I2C_12345.c, 330 :: 		
0x9D0003F8	0x34020004  ORI	R2, R0, 4
0x9D0003FC	0x3C1EBF80  LUI	R30, 49024
0x9D000400	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12345.c, 332 :: 		
L_I2C3_Stop58:
0x9D000404	0x3C1EBF80  LUI	R30, 49024
0x9D000408	0x93C25000  LBU	R2, 20480(R30)
0x9D00040C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000410	0x10400003  BEQ	R2, 1, L_I2C3_Stop59
0x9D000414	0x70000000  NOP	
L__I2C3_Stop217:
;__Lib_I2C_12345.c, 333 :: 		
0x9D000418	0x0B400101  J	L_I2C3_Stop58
0x9D00041C	0x70000000  NOP	
L_I2C3_Stop59:
;__Lib_I2C_12345.c, 334 :: 		
L_end_I2C3_Stop:
0x9D000420	0x8FBF0000  LW	RA, 0(SP)
0x9D000424	0x03E00008  JR	RA
0x9D000428	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Stop
_I2C4_Stop:
;__Lib_I2C_12345.c, 469 :: 		
0x9D00042C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000430	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 470 :: 		
0x9D000434	0x0F400000  JAL	__Lib_I2C_12345_I2C4_Wait_For_Idle+0
0x9D000438	0x70000000  NOP	
;__Lib_I2C_12345.c, 471 :: 		
0x9D00043C	0x34020004  ORI	R2, R0, 4
0x9D000440	0x3C1EBF80  LUI	R30, 49024
0x9D000444	0xAFC25108  SW	R2, 20744(R30)
;__Lib_I2C_12345.c, 473 :: 		
L_I2C4_Stop82:
0x9D000448	0x3C1EBF80  LUI	R30, 49024
0x9D00044C	0x93C25100  LBU	R2, 20736(R30)
0x9D000450	0x7C420080  EXT	R2, R2, 2, 1
0x9D000454	0x10400003  BEQ	R2, 1, L_I2C4_Stop83
0x9D000458	0x70000000  NOP	
L__I2C4_Stop250:
;__Lib_I2C_12345.c, 474 :: 		
0x9D00045C	0x0B400112  J	L_I2C4_Stop82
0x9D000460	0x70000000  NOP	
L_I2C4_Stop83:
;__Lib_I2C_12345.c, 475 :: 		
L_end_I2C4_Stop:
0x9D000464	0x8FBF0000  LW	RA, 0(SP)
0x9D000468	0x03E00008  JR	RA
0x9D00046C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Stop
_I2C5_Stop:
;__Lib_I2C_12345.c, 610 :: 		
0x9D00035C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000360	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 611 :: 		
0x9D000364	0x0F400021  JAL	__Lib_I2C_12345_I2C5_Wait_For_Idle+0
0x9D000368	0x70000000  NOP	
;__Lib_I2C_12345.c, 612 :: 		
0x9D00036C	0x34020004  ORI	R2, R0, 4
0x9D000370	0x3C1EBF80  LUI	R30, 49024
0x9D000374	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12345.c, 614 :: 		
L_I2C5_Stop106:
0x9D000378	0x3C1EBF80  LUI	R30, 49024
0x9D00037C	0x93C25200  LBU	R2, 20992(R30)
0x9D000380	0x7C420080  EXT	R2, R2, 2, 1
0x9D000384	0x10400003  BEQ	R2, 1, L_I2C5_Stop107
0x9D000388	0x70000000  NOP	
L__I2C5_Stop283:
;__Lib_I2C_12345.c, 615 :: 		
0x9D00038C	0x0B4000DE  J	L_I2C5_Stop106
0x9D000390	0x70000000  NOP	
L_I2C5_Stop107:
;__Lib_I2C_12345.c, 616 :: 		
L_end_I2C5_Stop:
0x9D000394	0x8FBF0000  LW	RA, 0(SP)
0x9D000398	0x03E00008  JR	RA
0x9D00039C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Stop
_memcpy:
;__Lib_CString.c, 44 :: 		
0x9D0003A0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 48 :: 		
; ss start address is: 16 (R4)
0x9D0003A4	0x0340200A  MOVZ	R4, R26, R0
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x9D0003A8	0x0320280A  MOVZ	R5, R25, R0
; dd end address is: 20 (R5)
; ss end address is: 16 (R4)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 16 (R4)
0x9D0003AC	0x7C1B1E20  SEH	R3, R27
0x9D0003B0	0x2762FFFF  ADDIU	R2, R27, -1
0x9D0003B4	0x10600009  BEQ	R3, R0, L_memcpy8
0x9D0003B8	0x7C02DE20  SEH	R27, R2
L__memcpy117:
;__Lib_CString.c, 51 :: 		
0x9D0003BC	0x90820000  LBU	R2, 0(R4)
0x9D0003C0	0xA0A20000  SB	R2, 0(R5)
0x9D0003C4	0x24A20001  ADDIU	R2, R5, 1
; dd end address is: 20 (R5)
; dd start address is: 12 (R3)
0x9D0003C8	0x0040180A  MOVZ	R3, R2, R0
0x9D0003CC	0x24820001  ADDIU	R2, R4, 1
0x9D0003D0	0x0040200A  MOVZ	R4, R2, R0
; dd end address is: 12 (R3)
; ss end address is: 16 (R4)
0x9D0003D4	0x0B4000EB  J	L_memcpy7
0x9D0003D8	0x0060280A  MOVZ	R5, R3, R0
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x9D0003DC	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x9D0003E0	0x03E00008  JR	RA
0x9D0003E4	0x27BD0004  ADDIU	SP, SP, 4
; end of _memcpy
_color_3_hal_read:
;color_3_hal.c, 290 :: 		void color_3_hal_read( uint8_t *buffer, uint8_t reg, uint8_t count )
0x9D001B08	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D001B0C	0xAFBF0000  SW	RA, 0(SP)
;color_3_hal.c, 292 :: 		uint8_t cnt  = _cmd_size;
0x9D001B10	0x90228033  LBU	R2, Offset(color_3_hal__cmd_size+0)(GP)
0x9D001B14	0xA3A2000C  SB	R2, 12(SP)
;color_3_hal.c, 294 :: 		uint8_t read_reg_cmd[10] = { 0 };
0x9D001B18	0x27B70014  ADDIU	R23, SP, 20
0x9D001B1C	0x26F6000A  ADDIU	R22, R23, 10
0x9D001B20	0x3C189D00  LUI	R24, hi_addr(?ICScolor_3_hal_read_read_reg_cmd_L0+0)
0x9D001B24	0x0F4006BA  JAL	___CC2DW+0
0x9D001B28	0x37181F68  ORI	R24, R24, lo_addr(?ICScolor_3_hal_read_read_reg_cmd_L0+0)
;color_3_hal.c, 296 :: 		read_reg_cmd[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x9D001B2C	0x27A30014  ADDIU	R3, SP, 20
0x9D001B30	0x374200A0  ORI	R2, R26, 160
0x9D001B34	0xA0620000  SB	R2, 0(R3)
;color_3_hal.c, 335 :: 		start_i2c_p();
0x9D001B38	0x8C3E80C8  LW	R30, Offset(color_3_hal_start_i2c_p+0)(GP)
0x9D001B3C	0xA3BB0004  SB	R27, 4(SP)
0x9D001B40	0x03C0F809  JALR	RA, R30
0x9D001B44	0xAFB90008  SW	R25, 8(SP)
;color_3_hal.c, 336 :: 		write_i2c_p( _i2c_hw_address | WRITE_BIT );
0x9D001B48	0x90398093  LBU	R25, Offset(color_3_hal__i2c_hw_address+0)(GP)
0x9D001B4C	0x8C3E80A4  LW	R30, Offset(color_3_hal_write_i2c_p+0)(GP)
0x9D001B50	0x03C0F809  JALR	RA, R30
0x9D001B54	0x70000000  NOP	
0x9D001B58	0x8FB90008  LW	R25, 8(SP)
0x9D001B5C	0x93BB0004  LBU	R27, 4(SP)
;color_3_hal.c, 338 :: 		while ( cnt-- )
L_color_3_hal_read8:
0x9D001B60	0x93A3000C  LBU	R3, 12(SP)
0x9D001B64	0x93A2000C  LBU	R2, 12(SP)
0x9D001B68	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001B6C	0x1060000D  BEQ	R3, R0, L_color_3_hal_read9
0x9D001B70	0xA3A2000C  SB	R2, 12(SP)
L__color_3_hal_read22:
;color_3_hal.c, 339 :: 		write_i2c_p( read_reg_cmd[0] );
0x9D001B74	0x27A20014  ADDIU	R2, SP, 20
0x9D001B78	0xA3BB0004  SB	R27, 4(SP)
0x9D001B7C	0xA3BA0005  SB	R26, 5(SP)
0x9D001B80	0xAFB90008  SW	R25, 8(SP)
0x9D001B84	0x90590000  LBU	R25, 0(R2)
0x9D001B88	0x8C3E80A4  LW	R30, Offset(color_3_hal_write_i2c_p+0)(GP)
0x9D001B8C	0x03C0F809  JALR	RA, R30
0x9D001B90	0x70000000  NOP	
0x9D001B94	0x8FB90008  LW	R25, 8(SP)
0x9D001B98	0x93BA0005  LBU	R26, 5(SP)
0x9D001B9C	0x0B4006D8  J	L_color_3_hal_read8
0x9D001BA0	0x93BB0004  LBU	R27, 4(SP)
L_color_3_hal_read9:
;color_3_hal.c, 341 :: 		stop_i2c_p();
0x9D001BA4	0x8C3E80D0  LW	R30, Offset(color_3_hal_stop_i2c_p+0)(GP)
0x9D001BA8	0xA3BB0004  SB	R27, 4(SP)
0x9D001BAC	0xA3BA0005  SB	R26, 5(SP)
0x9D001BB0	0x03C0F809  JALR	RA, R30
0x9D001BB4	0xAFB90008  SW	R25, 8(SP)
0x9D001BB8	0x8FB90008  LW	R25, 8(SP)
;color_3_hal.c, 343 :: 		ptr = buffer;
0x9D001BBC	0xAFB90010  SW	R25, 16(SP)
;color_3_hal.c, 345 :: 		start_i2c_p();
0x9D001BC0	0x8C3E80C8  LW	R30, Offset(color_3_hal_start_i2c_p+0)(GP)
0x9D001BC4	0x03C0F809  JALR	RA, R30
0x9D001BC8	0xAFB90008  SW	R25, 8(SP)
;color_3_hal.c, 346 :: 		write_i2c_p( _i2c_hw_address | READ_BIT );
0x9D001BCC	0x90228093  LBU	R2, Offset(color_3_hal__i2c_hw_address+0)(GP)
0x9D001BD0	0x34420001  ORI	R2, R2, 1
0x9D001BD4	0x305900FF  ANDI	R25, R2, 255
0x9D001BD8	0x8C3E80A4  LW	R30, Offset(color_3_hal_write_i2c_p+0)(GP)
0x9D001BDC	0x03C0F809  JALR	RA, R30
0x9D001BE0	0x70000000  NOP	
0x9D001BE4	0x8FB90008  LW	R25, 8(SP)
0x9D001BE8	0x93BA0005  LBU	R26, 5(SP)
0x9D001BEC	0x93BB0004  LBU	R27, 4(SP)
;color_3_hal.c, 348 :: 		while ( --count )
L_color_3_hal_read10:
0x9D001BF0	0x2762FFFF  ADDIU	R2, R27, -1
0x9D001BF4	0x10400011  BEQ	R2, R0, L_color_3_hal_read11
0x9D001BF8	0x305B00FF  ANDI	R27, R2, 255
L__color_3_hal_read24:
;color_3_hal.c, 350 :: 		*ptr++ = read_i2c_p( ACK_BIT );
0x9D001BFC	0xA3BB0004  SB	R27, 4(SP)
0x9D001C00	0xA3BA0005  SB	R26, 5(SP)
0x9D001C04	0xAFB90008  SW	R25, 8(SP)
0x9D001C08	0x9039800E  LBU	R25, Offset(color_3_hal_ACK_BIT+0)(GP)
0x9D001C0C	0x8C3E80B8  LW	R30, Offset(color_3_hal_read_i2c_p+0)(GP)
0x9D001C10	0x03C0F809  JALR	RA, R30
0x9D001C14	0x70000000  NOP	
0x9D001C18	0x8FB90008  LW	R25, 8(SP)
0x9D001C1C	0x93BA0005  LBU	R26, 5(SP)
0x9D001C20	0x93BB0004  LBU	R27, 4(SP)
0x9D001C24	0x8FA30010  LW	R3, 16(SP)
0x9D001C28	0xA0620000  SB	R2, 0(R3)
0x9D001C2C	0x8FA20010  LW	R2, 16(SP)
0x9D001C30	0x24420001  ADDIU	R2, R2, 1
;color_3_hal.c, 351 :: 		}
0x9D001C34	0x0B4006FC  J	L_color_3_hal_read10
0x9D001C38	0xAFA20010  SW	R2, 16(SP)
L_color_3_hal_read11:
;color_3_hal.c, 353 :: 		*ptr = read_i2c_p( NACK_BIT );
0x9D001C3C	0xA3BB0004  SB	R27, 4(SP)
0x9D001C40	0xA3BA0005  SB	R26, 5(SP)
0x9D001C44	0xAFB90008  SW	R25, 8(SP)
0x9D001C48	0x9039800D  LBU	R25, Offset(color_3_hal_NACK_BIT+0)(GP)
0x9D001C4C	0x8C3E80B8  LW	R30, Offset(color_3_hal_read_i2c_p+0)(GP)
0x9D001C50	0x03C0F809  JALR	RA, R30
0x9D001C54	0x70000000  NOP	
0x9D001C58	0x8FA30010  LW	R3, 16(SP)
0x9D001C5C	0xA0620000  SB	R2, 0(R3)
;color_3_hal.c, 355 :: 		stop_i2c_p();
0x9D001C60	0x8C3E80D0  LW	R30, Offset(color_3_hal_stop_i2c_p+0)(GP)
0x9D001C64	0x03C0F809  JALR	RA, R30
0x9D001C68	0x70000000  NOP	
0x9D001C6C	0x8FB90008  LW	R25, 8(SP)
0x9D001C70	0x93BA0005  LBU	R26, 5(SP)
0x9D001C74	0x93BB0004  LBU	R27, 4(SP)
;color_3_hal.c, 357 :: 		}
L_end_color_3_hal_read:
0x9D001C78	0x8FBF0000  LW	RA, 0(SP)
0x9D001C7C	0x03E00008  JR	RA
0x9D001C80	0x27BD0020  ADDIU	SP, SP, 32
; end of _color_3_hal_read
_I2C1_Read:
;__Lib_I2C_12345.c, 85 :: 		
0x9D001178	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00117C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 86 :: 		
0x9D001180	0x0F4003FF  JAL	__Lib_I2C_12345_I2C1_Wait_For_Idle+0
0x9D001184	0x70000000  NOP	
;__Lib_I2C_12345.c, 87 :: 		
0x9D001188	0x34020008  ORI	R2, R0, 8
0x9D00118C	0x3C1EBF80  LUI	R30, 49024
0x9D001190	0xAFC25308  SW	R2, 21256(R30)
;__Lib_I2C_12345.c, 88 :: 		
L_I2C1_Read18:
0x9D001194	0x3C1EBF80  LUI	R30, 49024
0x9D001198	0x93C25300  LBU	R2, 21248(R30)
0x9D00119C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0011A0	0x10400003  BEQ	R2, R0, L_I2C1_Read19
0x9D0011A4	0x70000000  NOP	
L__I2C1_Read161:
;__Lib_I2C_12345.c, 89 :: 		
0x9D0011A8	0x0B400465  J	L_I2C1_Read18
0x9D0011AC	0x70000000  NOP	
L_I2C1_Read19:
;__Lib_I2C_12345.c, 90 :: 		
0x9D0011B0	0x34020040  ORI	R2, R0, 64
0x9D0011B4	0x3C1EBF80  LUI	R30, 49024
0x9D0011B8	0xAFC25314  SW	R2, 21268(R30)
;__Lib_I2C_12345.c, 92 :: 		
0x9D0011BC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0011C0	0x14400005  BNE	R2, R0, L_I2C1_Read20
0x9D0011C4	0x70000000  NOP	
L__I2C1_Read162:
;__Lib_I2C_12345.c, 93 :: 		
0x9D0011C8	0x34020020  ORI	R2, R0, 32
0x9D0011CC	0x3C1EBF80  LUI	R30, 49024
0x9D0011D0	0x0B400479  J	L_I2C1_Read21
0x9D0011D4	0xAFC25304  SW	R2, 21252(R30)
L_I2C1_Read20:
;__Lib_I2C_12345.c, 95 :: 		
0x9D0011D8	0x34020020  ORI	R2, R0, 32
0x9D0011DC	0x3C1EBF80  LUI	R30, 49024
0x9D0011E0	0xAFC25308  SW	R2, 21256(R30)
L_I2C1_Read21:
;__Lib_I2C_12345.c, 97 :: 		
0x9D0011E4	0x34020010  ORI	R2, R0, 16
0x9D0011E8	0x3C1EBF80  LUI	R30, 49024
0x9D0011EC	0xAFC25308  SW	R2, 21256(R30)
;__Lib_I2C_12345.c, 98 :: 		
L_I2C1_Read22:
0x9D0011F0	0x3C1EBF80  LUI	R30, 49024
0x9D0011F4	0x93C25300  LBU	R2, 21248(R30)
0x9D0011F8	0x7C420100  EXT	R2, R2, 4, 1
0x9D0011FC	0x10400003  BEQ	R2, 1, L_I2C1_Read23
0x9D001200	0x70000000  NOP	
L__I2C1_Read164:
;__Lib_I2C_12345.c, 99 :: 		
0x9D001204	0x0B40047C  J	L_I2C1_Read22
0x9D001208	0x70000000  NOP	
L_I2C1_Read23:
;__Lib_I2C_12345.c, 101 :: 		
0x9D00120C	0x3C1EBF80  LUI	R30, 49024
0x9D001210	0x8FC25360  LW	R2, 21344(R30)
;__Lib_I2C_12345.c, 102 :: 		
L_end_I2C1_Read:
0x9D001214	0x8FBF0000  LW	RA, 0(SP)
0x9D001218	0x03E00008  JR	RA
0x9D00121C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_12345.c, 221 :: 		
0x9D0010D0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0010D4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 222 :: 		
0x9D0010D8	0x0F40000B  JAL	__Lib_I2C_12345_I2C2_Wait_For_Idle+0
0x9D0010DC	0x70000000  NOP	
;__Lib_I2C_12345.c, 223 :: 		
0x9D0010E0	0x34020008  ORI	R2, R0, 8
0x9D0010E4	0x3C1EBF80  LUI	R30, 49024
0x9D0010E8	0xAFC25408  SW	R2, 21512(R30)
;__Lib_I2C_12345.c, 224 :: 		
L_I2C2_Read42:
0x9D0010EC	0x3C1EBF80  LUI	R30, 49024
0x9D0010F0	0x93C25400  LBU	R2, 21504(R30)
0x9D0010F4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0010F8	0x10400003  BEQ	R2, R0, L_I2C2_Read43
0x9D0010FC	0x70000000  NOP	
L__I2C2_Read194:
;__Lib_I2C_12345.c, 225 :: 		
0x9D001100	0x0B40043B  J	L_I2C2_Read42
0x9D001104	0x70000000  NOP	
L_I2C2_Read43:
;__Lib_I2C_12345.c, 226 :: 		
0x9D001108	0x34020040  ORI	R2, R0, 64
0x9D00110C	0x3C1EBF80  LUI	R30, 49024
0x9D001110	0xAFC25414  SW	R2, 21524(R30)
;__Lib_I2C_12345.c, 228 :: 		
0x9D001114	0x3322FFFF  ANDI	R2, R25, 65535
0x9D001118	0x14400005  BNE	R2, R0, L_I2C2_Read44
0x9D00111C	0x70000000  NOP	
L__I2C2_Read195:
;__Lib_I2C_12345.c, 229 :: 		
0x9D001120	0x34020020  ORI	R2, R0, 32
0x9D001124	0x3C1EBF80  LUI	R30, 49024
0x9D001128	0x0B40044F  J	L_I2C2_Read45
0x9D00112C	0xAFC25404  SW	R2, 21508(R30)
L_I2C2_Read44:
;__Lib_I2C_12345.c, 231 :: 		
0x9D001130	0x34020020  ORI	R2, R0, 32
0x9D001134	0x3C1EBF80  LUI	R30, 49024
0x9D001138	0xAFC25408  SW	R2, 21512(R30)
L_I2C2_Read45:
;__Lib_I2C_12345.c, 233 :: 		
0x9D00113C	0x34020010  ORI	R2, R0, 16
0x9D001140	0x3C1EBF80  LUI	R30, 49024
0x9D001144	0xAFC25408  SW	R2, 21512(R30)
;__Lib_I2C_12345.c, 234 :: 		
L_I2C2_Read46:
0x9D001148	0x3C1EBF80  LUI	R30, 49024
0x9D00114C	0x93C25400  LBU	R2, 21504(R30)
0x9D001150	0x7C420100  EXT	R2, R2, 4, 1
0x9D001154	0x10400003  BEQ	R2, 1, L_I2C2_Read47
0x9D001158	0x70000000  NOP	
L__I2C2_Read197:
;__Lib_I2C_12345.c, 235 :: 		
0x9D00115C	0x0B400452  J	L_I2C2_Read46
0x9D001160	0x70000000  NOP	
L_I2C2_Read47:
;__Lib_I2C_12345.c, 237 :: 		
0x9D001164	0x3C1EBF80  LUI	R30, 49024
0x9D001168	0x8FC25460  LW	R2, 21600(R30)
;__Lib_I2C_12345.c, 238 :: 		
L_end_I2C2_Read:
0x9D00116C	0x8FBF0000  LW	RA, 0(SP)
0x9D001170	0x03E00008  JR	RA
0x9D001174	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_12345.c, 356 :: 		
0x9D001028	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00102C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 357 :: 		
0x9D001030	0x0F400016  JAL	__Lib_I2C_12345_I2C3_Wait_For_Idle+0
0x9D001034	0x70000000  NOP	
;__Lib_I2C_12345.c, 358 :: 		
0x9D001038	0x34020008  ORI	R2, R0, 8
0x9D00103C	0x3C1EBF80  LUI	R30, 49024
0x9D001040	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12345.c, 359 :: 		
L_I2C3_Read66:
0x9D001044	0x3C1EBF80  LUI	R30, 49024
0x9D001048	0x93C25000  LBU	R2, 20480(R30)
0x9D00104C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D001050	0x10400003  BEQ	R2, R0, L_I2C3_Read67
0x9D001054	0x70000000  NOP	
L__I2C3_Read227:
;__Lib_I2C_12345.c, 360 :: 		
0x9D001058	0x0B400411  J	L_I2C3_Read66
0x9D00105C	0x70000000  NOP	
L_I2C3_Read67:
;__Lib_I2C_12345.c, 361 :: 		
0x9D001060	0x34020040  ORI	R2, R0, 64
0x9D001064	0x3C1EBF80  LUI	R30, 49024
0x9D001068	0xAFC25014  SW	R2, 20500(R30)
;__Lib_I2C_12345.c, 363 :: 		
0x9D00106C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D001070	0x14400005  BNE	R2, R0, L_I2C3_Read68
0x9D001074	0x70000000  NOP	
L__I2C3_Read228:
;__Lib_I2C_12345.c, 364 :: 		
0x9D001078	0x34020020  ORI	R2, R0, 32
0x9D00107C	0x3C1EBF80  LUI	R30, 49024
0x9D001080	0x0B400425  J	L_I2C3_Read69
0x9D001084	0xAFC25004  SW	R2, 20484(R30)
L_I2C3_Read68:
;__Lib_I2C_12345.c, 366 :: 		
0x9D001088	0x34020020  ORI	R2, R0, 32
0x9D00108C	0x3C1EBF80  LUI	R30, 49024
