;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:23:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0032       [0]    PORTD0_bit
0x0032       [0]    PORTD1_bit
0x0033       [0]    PINC0_bit
0x0033       [0]    PINC2_bit
0x0033       [0]    PINC1_bit
0x0033       [1]    PINC
0x0033       [0]    PINC4_bit
0x0033       [0]    PINC5_bit
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC3_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC2_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    DDC7_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    PORTC5_bit
0x0035       [0]    PORTC7_bit
0x0035       [0]    PORTC2_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC4_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC0_bit
0x0036       [0]    PINB0_bit
0x0036       [1]    PINB
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB5_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB7_bit
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB7_bit
0x0037       [1]    DDRB
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB5_bit
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB0_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB5_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB7_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB0_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA2_bit
0x0039       [1]    PINA
0x0039       [0]    PINA0_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA5_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA4_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA5_bit
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA6_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA2_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA7_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EEWE_bit
0x003C       [1]    EECR
0x003C       [0]    EERE_bit
0x003C       [0]    EERIE_bit
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR2_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR1_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR5_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR0_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR2_bit
0x003F       [0]    EEAR8_bit
0x003F       [1]    EEARH
0x0040       [0]    UCSZ0_bit
0x0040       [1]    UCSRC
0x0040       [0]    UPM0_bit
0x0040       [1]    UBRRH
0x0040       [0]    UBRR8_bit
0x0040       [0]    UCPOL_bit
0x0040       [1]    UCSR0C
0x0040       [0]    UBRR11_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UBRR10_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    USBS_bit
0x0040       [0]    UPM1_bit
0x0040       [0]    UMSEL_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDP0_bit
0x0041       [0]    WDTOE_bit
0x0041       [0]    WDP2_bit
0x0041       [0]    WDP1_bit
0x0041       [1]    WDTCR
0x0042       [0]    TCR2UB_bit
0x0042       [0]    AS2_bit
0x0042       [0]    TCN2UB_bit
0x0042       [0]    OCR2UB_bit
0x0042       [1]    ASSR
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_5_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_3_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_0_bit
0x0043       [0]    OCR2_2_bit
0x0043       [0]    OCR2_1_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [0]    TCNT2_5_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_0_bit
0x0045       [0]    CS20_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    CS22_bit
0x0045       [0]    COM21_bit
0x0045       [0]    CS21_bit
0x0045       [1]    TCCR2
0x0045       [0]    WGM21_bit
0x0045       [0]    COM20_bit
0x0045       [0]    WGM20_bit
0x0046       [0]    ICR1L1_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L2_bit
0x0046       [0]    ICR1L5_bit
0x0046       [0]    ICR1L0_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L6_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H7_bit
0x0047       [0]    ICR1H2_bit
0x0047       [0]    ICR1H3_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H1_bit
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H5_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL0_bit
0x0048       [0]    OCR1BL4_bit
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL3_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH0_bit
0x0049       [1]    OCR1BH
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH5_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH7_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [0]    OCR1AL2_bit
0x004A       [0]    OCR1AL7_bit
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL5_bit
0x004A       [0]    OCR1AL1_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL0_bit
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH5_bit
0x004B       [0]    OCR1AH2_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH7_bit
0x004B       [0]    OCR1AH0_bit
0x004B       [0]    OCR1AH6_bit
0x004B       [0]    OCR1AH1_bit
0x004C       [0]    TCNT1L5_bit
0x004C       [0]    TCNT1L4_bit
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [0]    TCNT1L3_bit
0x004C       [0]    TCNT1L0_bit
0x004C       [1]    TCNT1L
0x004C       [0]    TCNT1L2_bit
0x004C       [0]    TCNT1L1_bit
0x004D       [0]    TCNT1H2_bit
0x004D       [0]    TCNT1H3_bit
0x004D       [0]    TCNT1H0_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [0]    TCNT1H4_bit
0x004D       [0]    TCNT1H5_bit
0x004D       [1]    TCNT1H
0x004E       [0]    CS10_bit
0x004E       [0]    CS11_bit
0x004E       [1]    TCCR1B
0x004E       [0]    CS12_bit
0x004E       [0]    ICES1_bit
0x004E       [0]    ICNC1_bit
0x004E       [0]    WGM12_bit
0x004E       [0]    WGM13_bit
0x004F       [0]    COM1A0_bit
0x004F       [0]    COM1A1_bit
0x004F       [0]    FOC1A_bit
0x004F       [0]    COM1B1_bit
0x004F       [0]    COM1B0_bit
0x004F       [0]    FOC1B_bit
0x004F       [0]    WGM11_bit
0x004F       [1]    TCCR1A
0x004F       [0]    WGM10_bit
0x0050       [0]    ADTS2_bit
0x0050       [0]    ADTS1_bit
0x0050       [0]    ACME_bit
0x0050       [1]    SFIOR
0x0050       [0]    PUD_bit
0x0050       [0]    ADTS0_bit
0x0050       [0]    PSR2_bit
0x0050       [0]    PSR10_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL1_bit
0x0051       [0]    CAL0_bit
0x0051       [0]    CAL2_bit
0x0051       [1]    OSCCAL
0x0051       [0]    CAL4_bit
0x0051       [0]    OCDR4_bit
0x0051       [0]    OCDR3_bit
0x0051       [0]    OCDR2_bit
0x0051       [0]    OCDR7_bit
0x0051       [0]    OCDR6_bit
0x0051       [0]    OCDR5_bit
0x0051       [0]    CAL6_bit
0x0051       [0]    CAL5_bit
0x0051       [0]    CAL7_bit
0x0051       [0]    OCDR1_bit
0x0051       [0]    OCDR0_bit
0x0051       [1]    OCDR
0x0052       [0]    TCNT0_2_bit
0x0052       [0]    TCNT0_3_bit
0x0052       [0]    TCNT0_6_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_4_bit
0x0052       [0]    TCNT0_5_bit
0x0052       [0]    TCNT0_0_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_1_bit
0x0053       [1]    TCCR0
0x0053       [0]    COM01_bit
0x0053       [0]    COM00_bit
0x0053       [0]    WGM01_bit
0x0053       [0]    CS00_bit
0x0053       [0]    CS01_bit
0x0053       [0]    CS02_bit
0x0053       [0]    FOC0_bit
0x0053       [0]    WGM00_bit
0x0054       [0]    EXTRF_bit
0x0054       [0]    PORF_bit
0x0054       [1]    MCUCSR
0x0054       [0]    ISC2_bit
0x0054       [0]    JTRF_bit
0x0054       [0]    WDRF_bit
0x0054       [0]    BORF_bit
0x0054       [0]    JTD_bit
0x0055       [1]    MCUCR
0x0055       [0]    ISC10_bit
0x0055       [0]    ISC00_bit
0x0055       [0]    ISC01_bit
0x0055       [0]    ISC11_bit
0x0055       [0]    SE_bit
0x0055       [0]    SM2_bit
0x0055       [0]    SM0_bit
0x0055       [0]    SM1_bit
0x0056       [0]    TWSTO_bit
0x0056       [0]    TWEA_bit
0x0056       [0]    TWINT_bit
0x0056       [0]    TWSTA_bit
0x0056       [1]    TWCR
0x0056       [0]    TWIE_bit
0x0056       [0]    TWWC_bit
0x0056       [0]    TWEN_bit
0x0057       [0]    BLBSET_bit
0x0057       [0]    RWWSRE_bit
0x0057       [0]    PGWRT_bit
0x0057       [0]    PGERS_bit
0x0057       [0]    RWWSB_bit
0x0057       [0]    SPMEN_bit
0x0057       [1]    SPMCSR
0x0057       [0]    SPMIE_bit
0x0058       [0]    TOV0_bit
0x0058       [0]    OCF0_bit
0x0058       [0]    TOV2_bit
0x0058       [0]    TOV1_bit
0x0058       [0]    OCF2_bit
0x0058       [0]    ICF1_bit
0x0058       [1]    TIFR
0x0058       [0]    OCF1B_bit
0x0058       [0]    OCF1A_bit
0x0059       [0]    TOIE0_bit
0x0059       [1]    TIMSK
0x0059       [0]    TICIE1_bit
0x0059       [0]    OCIE1A_bit
0x0059       [0]    OCIE2_bit
0x0059       [0]    TOIE2_bit
0x0059       [0]    OCIE1B_bit
0x0059       [0]    TOIE1_bit
0x0059       [0]    OCIE0_bit
0x005A       [1]    GIFR
0x005A       [0]    INTF1_bit
0x005A       [0]    INTF2_bit
0x005A       [0]    INTF0_bit
0x005B       [0]    INT2_bit
0x005B       [0]    IVCE_bit
0x005B       [0]    INT1_bit
0x005B       [0]    INT0_bit
0x005B       [1]    GICR
0x005B       [0]    IVSEL_bit
0x005C       [1]    OCR0
0x005C       [0]    OCR0_0_bit
0x005C       [0]    OCR0_1_bit
0x005C       [0]    OCR0_4_bit
0x005C       [0]    OCR0_6_bit
0x005C       [0]    OCR0_5_bit
0x005C       [0]    OCR0_2_bit
0x005C       [0]    OCR0_3_bit
0x005C       [0]    OCR0_7_bit
0x005D       [1]    SPL
0x005D       [0]    SP5_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP2_bit
0x005D       [0]    SP4_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP6_bit
0x005D       [0]    SP0_bit
0x005D       [0]    SP1_bit
0x005E       [1]    SPH
0x005E       [0]    SP14_bit
0x005E       [0]    SP8_bit
0x005E       [0]    SP9_bit
0x005E       [0]    SP12_bit
0x005E       [0]    SP13_bit
0x005E       [0]    SP15_bit
0x005E       [0]    SP11_bit
0x005E       [0]    SP10_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_I_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_C_bit
0x005F       [0]    SREG_S_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_N_bit
0x005F       [0]    SREG_H_bit
0x0060       [1]    color_3_hal__cmd_size
0x0061       [1]    __i2c_address
0x0062      [18]    ?lstr12_Color_3_AVR
0x0074      [22]    ?lstr13_Color_3_AVR
0x008A       [1]    color_3_hal_NACK_BIT
0x008B       [1]    color_3_hal_ACK_BIT
0x008C       [3]    ?lstr6_Color_3_AVR
0x008F      [13]    ?lstr5_Color_3_AVR
0x009C       [3]    ?lstr8_Color_3_AVR
0x009F      [13]    ?lstr7_Color_3_AVR
0x00AC       [7]    ?lstr2_Color_3_AVR
0x00B3      [13]    ?lstr1_Color_3_AVR
0x00C0       [3]    ?lstr4_Color_3_AVR
0x00C3      [13]    ?lstr3_Color_3_AVR
0x00D0      [19]    ?lstr11_Color_3_AVR
0x00E3       [3]    ?lstr10_Color_3_AVR
0x00E6      [13]    ?lstr9_Color_3_AVR
0x00F3       [2]    color_3_hal_stop_i2c_p
0x00F5       [1]    color_3_hal__i2c_hw_address
0x00F6       [2]    color_3_hal_read_i2c_p
0x00F8       [2]    color_3_hal_write_i2c_p
0x00FA       [2]    color_3_hal_start_i2c_p
0x00FC       [2]    _UART_Rd_Ptr
0x00FE       [2]    _UART_Wr_Ptr
0x0100       [2]    _UART_Tx_Idle_Ptr
0x0102       [2]    _UART_Rdy_Ptr
0x0104       [2]    color_3_hal_close_i2c_p
0x0106       [2]    color_3_hal_status_i2c_p
0x0108       [2]    color_3_hal_busy_i2c_p
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0AF2       [1]    ?ICScolor_3_hal__cmd_size
0x0AF3       [1]    ?ICS__i2c_address
0x0AF4      [18]    ?ICS?lstr12_Color_3_AVR
0x0B06      [22]    ?ICS?lstr13_Color_3_AVR
0x0B1C       [1]    ?ICScolor_3_hal_NACK_BIT
0x0B1D       [1]    ?ICScolor_3_hal_ACK_BIT
0x0B1E       [3]    ?ICS?lstr6_Color_3_AVR
0x0B21      [13]    ?ICS?lstr5_Color_3_AVR
0x0B2E       [3]    ?ICS?lstr8_Color_3_AVR
0x0B31      [13]    ?ICS?lstr7_Color_3_AVR
0x0B3E       [7]    ?ICS?lstr2_Color_3_AVR
0x0B45      [13]    ?ICS?lstr1_Color_3_AVR
0x0B52       [3]    ?ICS?lstr4_Color_3_AVR
0x0B55      [13]    ?ICS?lstr3_Color_3_AVR
0x0B62      [19]    ?ICS?lstr11_Color_3_AVR
0x0B75       [3]    ?ICS?lstr10_Color_3_AVR
0x0B78      [13]    ?ICS?lstr9_Color_3_AVR
0x0B85       [6]    ?ICSmain_id_buffer_L0
0x0B8B       [1]    ?ICSmain_id_reg_L0
0x0B8C      [25]    ?ICSmain_uart_text_L0
0x0BA5      [20]    ?ICScolor_3_init_buffer_L0
0x0BB9       [1]    ?ICScolor_3_init_type_L0
0x0BBA      [20]    ?ICScolor_3_hal_write_ptr_L0
0x0BCE      [20]    ?ICScolor_3_get_rgb_data_buffer_L0
0x0BE2      [16]    __Lib_Conversions_Digits
0x0BF2      [10]    ?ICScolor_3_hal_read_read_reg_cmd_L0
